var matrix = [
		[143, 117, 66],
		[141, 115, 64],
		[141, 115, 66],
		[142, 116, 67],
		[140, 114, 65],
		[136, 110, 61],
		[139, 110, 66],
		[136, 107, 63],
		[130, 101, 57],
		[125, 96, 54],
		[124, 95, 53],
		[124, 95, 55],
		[120, 91, 51],
		[114, 85, 45],
		[116, 79, 37],
		[114, 75, 36],
		[112, 73, 34],
		[111, 72, 33],
		[110, 67, 32],
		[107, 64, 29],
		[109, 64, 31],
		[113, 68, 35],
		[114, 65, 32],
		[115, 66, 33],
		[112, 63, 31],
		[105, 56, 24],
		[100, 51, 21],
		[100, 51, 21],
		[101, 52, 22],
		[100, 50, 23],
		[100, 48, 24],
		[98, 46, 22],
		[96, 44, 20],
		[95, 43, 19],
		[96, 44, 20],
		[96, 44, 20],
		[96, 44, 20],
		[95, 43, 19],
		[87, 40, 10],
		[94, 44, 17],
		[93, 41, 17],
		[99, 47, 23]
	],
	[
		[74, 83, 98],
		[73, 82, 97],
		[73, 82, 97],
		[74, 83, 98],
		[75, 84, 99],
		[75, 84, 99],
		[73, 82, 97],
		[72, 81, 96],
		[75, 84, 99],
		[73, 82, 97],
		[72, 81, 96],
		[70, 79, 96],
		[69, 78, 95],
		[70, 79, 96],
		[71, 79, 98],
		[71, 79, 98],
		[68, 80, 102],
		[68, 80, 102],
		[68, 81, 100],
		[70, 83, 102],
		[72, 85, 102],
		[74, 87, 104],
		[73, 86, 103],
		[72, 85, 101],
		[67, 80, 97],
		[67, 80, 97],
		[67, 80, 97],
		[66, 79, 96],
		[64, 77, 96],
		[63, 76, 95],
		[63, 75, 97],
		[63, 75, 97],
		[61, 73, 97],
		[60, 72, 94],
		[59, 71, 93],
		[60, 72, 94],
		[61, 74, 93],
		[62, 75, 94],
		[63, 76, 93],
		[63, 76, 93],
		[62, 79, 99],
		[63, 80, 100],
		[62, 79, 99],
		[59, 76, 96],
		[62, 79, 97],
		[67, 84, 102],
		[64, 81, 97],
		[57, 74, 90],
		[61, 78, 98],
		[59, 76, 94],
		[61, 78, 96],
		[67, 82, 101],
		[68, 84, 100],
		[66, 79, 96],
		[63, 76, 92],
		[62, 75, 91],
		[58, 76, 96],
		[60, 78, 98],
		[64, 82, 102],
		[66, 84, 104],
		[66, 84, 104],
		[62, 80, 100],
		[60, 78, 98],
		[59, 77, 97],
		[63, 80, 98],
		[64, 81, 99],
		[64, 83, 100],
		[63, 82, 99],
		[60, 81, 98],
		[60, 81, 98],
		[63, 84, 101],
		[64, 87, 103],
		[66, 85, 99],
		[68, 87, 102],
		[68, 89, 106],
		[68, 89, 108],
		[65, 87, 108],
		[64, 86, 109],
		[65, 87, 111],
		[65, 89, 113],
		[66, 93, 114],
		[65, 92, 113],
		[63, 90, 111],
		[61, 88, 109],
		[62, 89, 110],
		[66, 93, 114],
		[69, 96, 117],
		[69, 96, 117],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[71, 102, 123],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[74, 105, 126],
		[74, 104, 128],
		[77, 107, 131],
		[78, 110, 135],
		[79, 111, 136],
		[76, 110, 137],
		[77, 111, 138],
		[81, 115, 142],
		[84, 119, 147],
		[83, 117, 144],
		[86, 120, 147],
		[89, 123, 150],
		[88, 122, 150],
		[86, 120, 148],
		[85, 118, 149],
		[89, 122, 153],
		[93, 126, 157],
		[92, 125, 156],
		[94, 127, 158],
		[95, 128, 159],
		[94, 127, 158],
		[95, 128, 159],
		[98, 131, 162],
		[98, 131, 162],
		[96, 129, 160],
		[96, 131, 163],
		[97, 132, 164],
		[99, 134, 166],
		[101, 135, 170],
		[104, 138, 173],
		[106, 140, 175],
		[108, 142, 179],
		[109, 143, 180],
		[107, 140, 171],
		[107, 140, 171],
		[108, 141, 172],
		[110, 143, 174],
		[112, 145, 176],
		[111, 144, 175],
		[109, 142, 173],
		[107, 140, 171],
		[109, 142, 173],
		[110, 143, 174],
		[111, 144, 175],
		[112, 145, 176],
		[112, 145, 176],
		[112, 145, 176],
		[114, 147, 178],
		[116, 149, 180],
		[112, 146, 174],
		[114, 148, 176],
		[113, 147, 175],
		[112, 146, 174],
		[114, 148, 176],
		[117, 151, 179],
		[117, 151, 179],
		[115, 149, 177],
		[118, 151, 182],
		[120, 153, 184],
		[118, 151, 182],
		[119, 152, 183],
		[122, 155, 186],
		[121, 154, 185],
		[119, 152, 183],
		[120, 153, 184],
		[124, 158, 185],
		[122, 156, 183],
		[123, 154, 182],
		[123, 154, 182],
		[126, 156, 184],
		[128, 158, 186],
		[130, 157, 186],
		[130, 157, 186],
		[126, 155, 187],
		[131, 160, 192],
		[132, 161, 193],
		[126, 155, 187],
		[124, 153, 185],
		[128, 157, 189],
		[131, 160, 192],
		[129, 158, 190],
		[128, 157, 191],
		[130, 159, 193],
		[130, 159, 193],
		[130, 159, 191],
		[128, 157, 189],
		[128, 157, 187],
		[131, 160, 190],
		[134, 163, 193],
		[135, 164, 194],
		[136, 166, 194],
		[137, 167, 195],
		[139, 169, 197],
		[140, 170, 196],
		[142, 172, 198],
		[142, 172, 196],
		[142, 172, 196],
		[144, 176, 199],
		[145, 177, 200],
		[147, 178, 199],
		[148, 179, 200],
		[153, 181, 203],
		[156, 184, 205],
		[159, 187, 208],
		[162, 189, 210],
		[162, 189, 210],
		[162, 189, 210],
		[162, 189, 210],
		[164, 189, 209],
		[165, 190, 210],
		[169, 192, 210],
		[172, 195, 213],
		[173, 196, 214],
		[177, 200, 218],
		[180, 201, 218],
		[181, 202, 219],
		[182, 203, 220],
		[184, 203, 218],
		[184, 203, 218],
		[185, 203, 217],
		[185, 203, 217],
		[185, 201, 216],
		[186, 202, 217],
		[188, 204, 217],
		[191, 205, 218],
		[193, 207, 220],
		[195, 207, 219],
		[195, 207, 219],
		[195, 207, 219],
		[198, 208, 217],
		[197, 207, 216],
		[195, 205, 214],
		[196, 206, 215],
		[199, 209, 218],
		[202, 212, 221],
		[203, 213, 222],
		[204, 214, 223],
		[204, 212, 214],
		[200, 216, 216],
		[194, 211, 219],
		[200, 207, 213],
		[197, 192, 163],
		[184, 169, 102],
		[176, 159, 87],
		[169, 152, 98],
		[161, 145, 86],
		[160, 139, 82],
		[160, 135, 79],
		[163, 133, 79],
		[165, 135, 81],
		[162, 135, 80],
		[154, 129, 73],
		[145, 123, 66],
		[152, 122, 68],
		[155, 125, 71],
		[153, 126, 73],
		[160, 133, 80],
		[158, 133, 79],
		[150, 124, 73],
		[147, 124, 72],
		[143, 120, 68],
		[144, 117, 64],
		[144, 117, 64],
		[142, 114, 64],
		[139, 111, 61],
		[139, 111, 63],
		[141, 113, 65],
		[140, 112, 64],
		[137, 109, 61],
		[141, 110, 64],
		[136, 105, 61],
		[130, 99, 55],
		[126, 95, 51],
		[127, 95, 54],
		[128, 96, 55],
		[122, 90, 51],
		[113, 81, 42],
		[115, 78, 36],
		[113, 74, 35],
		[111, 72, 33],
		[110, 71, 32],
		[109, 66, 31],
		[106, 63, 28],
		[109, 64, 31],
		[113, 68, 35],
		[113, 64, 31],
		[113, 64, 31],
		[110, 61, 29],
		[104, 55, 23],
		[100, 51, 21],
		[101, 52, 22],
		[101, 52, 22],
		[100, 50, 23],
		[98, 46, 22],
		[97, 45, 21],
		[95, 43, 19],
		[95, 43, 19],
		[95, 43, 19],
		[95, 43, 19],
		[95, 43, 19],
		[94, 42, 18],
		[96, 46, 19],
		[96, 46, 19],
		[93, 43, 16],
		[95, 45, 18]
	],
	[
		[70, 79, 94],
		[69, 78, 93],
		[68, 77, 92],
		[68, 77, 92],
		[70, 79, 94],
		[70, 79, 94],
		[69, 78, 93],
		[68, 77, 92],
		[70, 82, 96],
		[70, 82, 96],
		[71, 83, 99],
		[71, 83, 99],
		[70, 81, 99],
		[68, 79, 97],
		[66, 77, 95],
		[65, 76, 94],
		[68, 80, 102],
		[67, 79, 101],
		[67, 79, 101],
		[68, 81, 100],
		[69, 82, 101],
		[70, 83, 100],
		[69, 82, 99],
		[68, 81, 98],
		[63, 79, 95],
		[65, 80, 99],
		[65, 80, 99],
		[64, 79, 98],
		[62, 77, 98],
		[61, 76, 97],
		[62, 77, 100],
		[63, 78, 101],
		[63, 78, 101],
		[61, 76, 99],
		[60, 75, 98],
		[59, 74, 95],
		[60, 75, 96],
		[60, 75, 94],
		[59, 74, 93],
		[57, 72, 91],
		[60, 77, 97],
		[62, 79, 99],
		[61, 78, 98],
		[60, 77, 97],
		[62, 79, 97],
		[65, 82, 100],
		[63, 80, 96],
		[59, 76, 92],
		[59, 77, 97],
		[61, 78, 96],
		[64, 81, 99],
		[65, 82, 100],
		[64, 80, 96],
		[60, 76, 92],
		[63, 76, 92],
		[67, 80, 96],
		[57, 75, 95],
		[62, 80, 100],
		[67, 85, 105],
		[68, 86, 106],
		[67, 85, 105],
		[66, 84, 104],
		[66, 84, 104],
		[66, 84, 104],
		[66, 83, 103],
		[66, 83, 103],
		[64, 82, 102],
		[64, 82, 102],
		[62, 83, 102],
		[64, 85, 104],
		[66, 87, 106],
		[68, 91, 109],
		[62, 83, 100],
		[64, 85, 102],
		[66, 87, 106],
		[65, 88, 106],
		[64, 86, 107],
		[62, 87, 109],
		[66, 91, 113],
		[69, 93, 117],
		[67, 94, 115],
		[69, 96, 117],
		[67, 94, 115],
		[65, 92, 113],
		[67, 94, 115],
		[72, 99, 120],
		[73, 100, 121],
		[69, 96, 117],
		[71, 102, 123],
		[71, 102, 123],
		[72, 103, 124],
		[71, 102, 123],
		[70, 101, 122],
		[70, 101, 122],
		[71, 102, 123],
		[73, 104, 125],
		[74, 104, 128],
		[77, 107, 131],
		[78, 110, 135],
		[79, 111, 136],
		[75, 109, 136],
		[76, 110, 137],
		[80, 114, 141],
		[83, 118, 146],
		[83, 117, 144],
		[86, 120, 147],
		[88, 122, 149],
		[88, 122, 150],
		[86, 120, 148],
		[87, 120, 151],
		[91, 124, 155],
		[95, 128, 159],
		[92, 125, 156],
		[94, 127, 158],
		[95, 128, 159],
		[94, 127, 158],
		[94, 127, 158],
		[98, 131, 162],
		[98, 131, 162],
		[96, 129, 160],
		[97, 132, 164],
		[98, 133, 165],
		[100, 135, 167],
		[102, 136, 171],
		[104, 138, 173],
		[106, 140, 175],
		[107, 141, 178],
		[107, 141, 178],
		[107, 140, 171],
		[107, 140, 171],
		[108, 141, 172],
		[109, 142, 173],
		[111, 144, 175],
		[110, 143, 174],
		[109, 142, 173],
		[107, 140, 171],
		[108, 141, 172],
		[109, 142, 173],
		[110, 143, 174],
		[110, 143, 174],
		[110, 143, 174],
		[111, 144, 175],
		[114, 147, 178],
		[116, 149, 180],
		[112, 145, 176],
		[114, 147, 178],
		[115, 148, 179],
		[113, 146, 177],
		[114, 147, 178],
		[117, 150, 181],
		[117, 150, 181],
		[114, 147, 178],
		[117, 150, 181],
		[118, 151, 182],
		[118, 151, 182],
		[118, 151, 182],
		[119, 152, 183],
		[119, 152, 183],
		[118, 151, 182],
		[118, 151, 182],
		[123, 157, 184],
		[121, 155, 182],
		[122, 153, 181],
		[122, 153, 181],
		[125, 155, 183],
		[126, 156, 184],
		[129, 156, 185],
		[129, 156, 185],
		[126, 155, 187],
		[129, 158, 190],
		[128, 157, 189],
		[125, 154, 186],
		[124, 153, 185],
		[127, 156, 188],
		[129, 158, 190],
		[128, 157, 189],
		[126, 155, 189],
		[127, 156, 190],
		[128, 157, 191],
		[127, 156, 188],
		[127, 156, 188],
		[129, 158, 188],
		[133, 162, 192],
		[136, 165, 195],
		[135, 164, 194],
		[136, 166, 194],
		[138, 168, 196],
		[140, 170, 198],
		[141, 171, 197],
		[141, 171, 197],
		[141, 171, 195],
		[141, 171, 195],
		[141, 173, 196],
		[142, 174, 197],
		[144, 175, 196],
		[146, 177, 198],
		[151, 179, 201],
		[153, 181, 202],
		[156, 184, 205],
		[158, 185, 206],
		[161, 188, 209],
		[161, 188, 209],
		[161, 188, 209],
		[163, 188, 208],
		[165, 190, 210],
		[170, 193, 211],
		[173, 196, 214],
		[174, 197, 215],
		[175, 198, 216],
		[179, 200, 217],
		[182, 203, 220],
		[183, 204, 221],
		[184, 203, 218],
		[183, 202, 217],
		[184, 202, 216],
		[184, 202, 216],
		[185, 201, 216],
		[186, 202, 217],
		[187, 203, 216],
		[191, 205, 218],
		[192, 206, 219],
		[194, 206, 218],
		[194, 206, 218],
		[194, 206, 218],
		[198, 208, 217],
		[196, 206, 215],
		[195, 205, 214],
		[195, 205, 214],
		[198, 208, 217],
		[200, 210, 219],
		[202, 212, 221],
		[202, 212, 221],
		[202, 212, 214],
		[198, 213, 216],
		[191, 210, 217],
		[198, 207, 212],
		[198, 192, 166],
		[184, 170, 105],
		[176, 159, 87],
		[168, 151, 99],
		[164, 148, 89],
		[164, 143, 86],
		[163, 138, 82],
		[164, 134, 80],
		[165, 135, 81],
		[162, 135, 80],
		[154, 129, 73],
		[144, 122, 65],
		[153, 123, 69],
		[156, 126, 72],
		[153, 126, 71],
		[159, 132, 77],
		[157, 132, 78],
		[148, 123, 69],
		[144, 121, 69],
		[141, 118, 66],
		[143, 116, 63],
		[143, 116, 63],
		[141, 113, 63],
		[137, 109, 59],
		[137, 109, 61],
		[140, 112, 64],
		[139, 111, 63],
		[136, 108, 60],
		[136, 105, 59],
		[134, 103, 57],
		[129, 98, 52],
		[125, 94, 50],
		[125, 94, 50],
		[125, 93, 52],
		[119, 87, 46],
		[112, 80, 39],
		[112, 75, 33],
		[111, 72, 33],
		[110, 71, 32],
		[110, 71, 32],
		[110, 67, 32],
		[106, 63, 28],
		[108, 63, 30],
		[112, 67, 34],
		[109, 60, 27],
		[110, 61, 28],
		[107, 58, 26],
		[101, 52, 20],
		[98, 49, 19],
		[99, 50, 20],
		[99, 50, 20],
		[97, 47, 20],
		[97, 46, 19],
		[96, 45, 18],
		[94, 43, 16],
		[94, 43, 16],
		[95, 44, 17],
		[95, 44, 17],
		[94, 43, 16],
		[93, 42, 15],
		[97, 46, 19],
		[93, 44, 14],
		[94, 48, 15],
		[87, 43, 8]
	],
	[
		[70, 79, 96],
		[68, 77, 94],
		[66, 75, 92],
		[65, 74, 91],
		[66, 75, 92],
		[68, 77, 94],
		[68, 77, 94],
		[68, 77, 94],
		[69, 81, 97],
		[69, 81, 97],
		[70, 82, 98],
		[70, 82, 98],
		[69, 80, 98],
		[68, 79, 97],
		[66, 77, 97],
		[65, 76, 96],
		[68, 80, 104],
		[67, 79, 103],
		[65, 77, 99],
		[65, 77, 99],
		[65, 78, 97],
		[65, 78, 97],
		[64, 77, 94],
		[63, 76, 93],
		[60, 75, 94],
		[61, 76, 97],
		[62, 77, 98],
		[62, 77, 98],
		[60, 75, 98],
		[59, 74, 97],
		[60, 74, 100],
		[61, 75, 101],
		[63, 77, 103],
		[61, 76, 99],
		[60, 75, 98],
		[60, 75, 98],
		[60, 75, 96],
		[60, 75, 96],
		[58, 73, 92],
		[57, 72, 91],
		[60, 77, 97],
		[60, 77, 97],
		[62, 79, 99],
		[64, 81, 101],
		[63, 80, 98],
		[59, 76, 94],
		[60, 77, 93],
		[64, 81, 97],
		[60, 78, 98],
		[60, 79, 96],
		[62, 81, 98],
		[65, 82, 100],
		[63, 80, 96],
		[61, 77, 93],
		[62, 78, 93],
		[65, 81, 96],
		[56, 77, 96],
		[61, 82, 101],
		[65, 86, 105],
		[65, 86, 105],
		[63, 84, 103],
		[63, 84, 103],
		[65, 86, 105],
		[66, 87, 106],
		[68, 85, 105],
		[66, 83, 103],
		[64, 82, 102],
		[64, 82, 102],
		[63, 84, 103],
